bezeichnung,synonyme,beschreibung,quelle,begriffsklasse,indikatorid,wikipedia,Änderung Primärbezeichnung ggü. Indikatorliste,kommentar,snik,hito,dbpedia
Ergebnisindikator der Konformität mit Richtlinien & Gesetzen,,"Hierunter fallen alle Indikatoren, die Konformität mit Richtlinien & Gesetzen beschreiben bzw. nachweisen.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Ergebnisindikator von Agilität & Innovation,,"Hierunter fallen alle Indikatoren, die auf Anpassungsfähigkeit an sich ändernde Anforderungen hindeuten.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Ergebnisindikator der IT Compliance / Informationssicherheit,,"Hierunter fallen alle Indikatoren, die Ergebnisse der IT Compliance / Informationssicherheit beschreiben oder nachweisen, z.B. Anzahl abgewehrter Angriffe, Gewährleistung Datenschutz. ",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Ergebnisindikator der Betriebssicherheit / Business Continuity,,"Hierunter fallen alle Indikatoren, die Ergebnisse der Betriebssicherheit / Business Continuity beschreiben oder nachweisen, z.B. Ausfallzeiten, Notfalldatenverfügbarkeit.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
"Ergebnisindikator der IT-Serviceleistung, Anwenderorientierung & Anwenderzufriedenheit",,"Hierunter fallen alle Indikatoren, die Ergebnisse der IT-Serviceleistung, Anwenderorientierung beschreiben oder nachweisen, z.B. Anwenderzufriedenheit.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Ergebnisindikator des IT-Projektmanagements,,"Hierunter fallen alle Indikatoren, die Ergebnisse des IT-Projektmanagements beschreiben oder nachweisen, z.B. Einhaltung von Projektlaufzeiten.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Ergebnisindikator von Wirtschaftlichkeit & Erfolg digitaler Projekte,,"Hierunter fallen alle Indikatoren, die Ergebnisse der Wirtschaftlichkeit & des Erfolges digitaler Projekte beschreiben oder nachweisen, z.B. Nutzenberechnungen oder -nachweise.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Nutzen für klinische Abläufe und sektorenübergreifende Vernetzung,,"Hierunter fallen Ergebnisse der Informationsversorgung, Prozessunterstützung und Zeiteinsparung, z.B. bessere Steuerung des Einsatzes von Personal, Zeit, Raum und Material; höhere Qualität der OP-Dokumentation; bessere interdisziplinäre Zusammenarbeit im Überleitungsmanagement.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Persönliche Nutzen für Anwender,,"Hierunter fallen Ergebnisse, die eine intrinsische Motivation der Anwender zur IT-Nutzung darstellen, z.B. weniger Zeitaufwand für Routinetätigkeiten; weniger Überstunden; mehr Zeit am Patienten; bessere Work-Life-Balance; bessere Berufsperspektiven; höhere Jobsicherheit.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Nutzen für den Patienten,,"Hierunter fallen Ergebnisse, die unmittelbar und direkt dem Patienten nützen, z.B. höhere Patientensicherheit, bessere Patientenversorgung, Vermeidung von ADEs, niedrigere Infektionsrate post-OP.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,,,,,,,
Nutzerfreundlichkeit der IT,Benutzerfreundlichkeit;Nutzerfreundlichkeit,"Hierunter fallen indirekte Nutzen bzw. Ergebnisindikatoren eines nutzerfreundlichen KIS, z.B. leichte Bedienbarkeit, einmalige Anmeldung (Single Sign-on), systembedingte Wartezeiten, Funktionsumfang, Anmeldungsoptionen, Arbeitsplatzwechsel / Sitzungskontinuität, Unterstützung klinischer Arbeitszeiterfassung.",Digital Maturity Evaluation Model (DME),Qualitätskriterium,PSZ_SQ001;PSZ_SQ002;PSZ_SQ003;PSZ_SQ004;PSZ_SQ005;PSZ_SQ006;PSZ_SQ007;KDZ_SQ001;KDZ_SQ002;KDZ_SQ003;KDZ_SQ004;KDZ_SQ005;KDZ_SQ006;KDZ_SQ007;KDZ_SQ008;KDZ_SQ009;KDZ_SQ010;KDZ_SQ011;VFZ_SQ001;VFZ_SQ003;VFZ_SQ004;SFZ_SQ001;SFZ_SQ002;SFZ_SQ004;SFZ_SQ005;TMZ_SQ001;TMZ_SQ002;ENZ_SQ001;ENZ_SQ002;ENZ_SQ003;ENZ_SQ004;ENZ_SQ005;EPZ_SQ001;IMA12_9;EUZ_SQ001;EUZ_SQ002;EUZ_SQ003;EUZ_SQ004;EUZ_SQ005;EUZ_SQ006;LBZ_SQ001;LBZ_SQ002;LBZ_SQ003;LBZ_SQ004;LBZ_SQ005;LBZ_SQ006;AUZ_SQ001;AUZ_SQ002;AUZ_SQ003,https://de.wikipedia.org/wiki/Benutzerfreundlichkeit,,,,,
Aufnahmemanagement,,"Hierunter fallen insbesondere Prozesse und Aktivitäten / Aufgaben / Aufgaben der Vormerkung und Einbestellung von Patienten inkl. Notfälle, Kommunikation mit externen Leistungserbringern und Patienteneinbindung, Termin- und Ressourcenmanagement, administrative, ärztliche und pflegerische Aufnahme",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
"Anamnese, Erstdiagnose, Behandlungs-, Therapie-, Pflegeplanung",,"Hierunter fallen insbesondere Prozesse und Aktivitäten / Aufgaben der Beurteilung des medizinischen Problems und des Pflegebedarfes, inkl. klinische Entscheidungsunterstützung bei der Erstellung und Fortschreibung ärztlicher und pflegerischer Behandlungspläne.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
Leistungsanforderung,,"Hierunter fallen sämtliche Leistungsanforderungen zur Diagnostik sowie pflegerische und therapeutische Aufträge, Anordnungen, Verordnungen und Anweisungen, inkl. Termin- und Ressourcenmanagement und klinischer Entscheidungsunterstützung.
 NB: Medikation und OP werden separat (bzw. doppelt) erfasst!",Digital Maturity Evaluation Model (DME),Aufgabe,LBV1SQ001x;LBV1SQ002x;LBV1SQ003x;LBV1SQ004x;LBV1SQ005x;LBV1SQ006x;LBV2SQ001;LBV2SQ002;LBV2SQ003;LBV2SQ004;LBV2SQ005;LBV2SQ006;LBZ_SQ001;LBZ_SQ002;LBZ_SQ003;LBZ_SQ004;LBZ_SQ005;LBZ_SQ006;LBP_SQ001;LBP_SQ002;LBP_SQ003;LBP_SQ004;LBP_SQ005;LBP_SQ006;VIDUESQ003_SVx;VIDUESQ003_MVx;OPDUESQ003_VOPx;OPDUESQ003_OPNx;OPDUESQ003_OPIx,,,,,,
Medikationsmanagement & Arzneimitteltherapiesicherheit (AMTS),,"Hierunter fallen sämtliche Prozesse und Aktivitäten / Aufgaben des Medikationsmanagements & zur Sicherstellung der Arzneimitteltherapiesicherheit (AMTS) insbesondere Abgleich mit Heimmedikation, klinische Entscheidungsunterstützung während der Verordnung, Validierung, Stellen/Richten/Herstellen, Gabe und Dokumentation sowie Rezeptschreibung für Entlassmedikation. Unter Medikationsmanagement fallen auch Betäubungsmittel, Chemotherapie, Blutprodukte und Brustmilch.",Digital Maturity Evaluation Model (DME),Aufgabe,KHZG_F04_I01.04.1,,,,,,
OP-Management,,"Hierunter fallen sämtliche Prozesse und Aktivitäten / Aufgaben rund um Operationen und Prozeduren, inkl. Anforderung, Planung, Vorbereitung, Anästhesie, intra-operative und post-operative Dokumentation.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
"Vorbereitung & Durchführung diagnostischer, therapeutischer oder pflegerischer Massnahmen",,"Hierunter fallen sämtliche Prozesse und Aktivitäten / Aufgaben, die vorbereitend bzw. zur/während der Leistungserbringung notwendig sind, z.B. Probenentnahme für Diagnostik,Bestätigung (ggf. Anpassung) des Auftragsinhaltes, Durchführungs-Zeitplans und der Allokation der benötigten Ressourcen, z.B. Raum, Material, Geräte, Personal, Kommunikation des Durchführungs-Zeitplans an alle relevanten Beteiligten (Patienten, Durchführende und Ressourcen-Bereitstellende), Terminbestätigung und ggf. kurzfrisitge Stornierung / Verschieben des Termins",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
"Leistungsdokumentation Diagnostik, Therapie und Pflege",,"Hierunter fallen sämtliche Prozesse und Aktivitäten / Aufgaben sowie Datenobjekte der Befunderstellung und Befundrückmeldung der Diagnostik sowie die ärztliche und pflegerische Dokumentation (inkl. Notfallversorgung und Intensivmedizin) der Durchführung und Ergebnisse von Pflege- und Behandlungsleistungen, also Verlaufsdokumentaton, Pflegeberichte, Arztbriefe, und der Diagnosen- bzw. Massnahmen-Klassierung.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
"Verlegungs-, Entlassungs- und Überleitungsmanagement",,"Hierunter fallen sämtliche Prozesse und Aktivitäten / Aufgaben sowie Datenobjekte des internen und externen Verlegungs-, Überleitungs- und Entlassungsmanagements, insbesondere die administrative und ärztliche Entlassung, Leistungsabrechnung, (Erstellung) und Übermittlung autorisierter Dokumentation, Verordnungen und Anordnungen zur Entlassung (z.B. Hilfsmittel, Entlassmedikation) sowie Massnahmen der Patienteneinbindung.",Digital Maturity Evaluation Model (DME),Aufgabe,,,,,,,
"Versorgungsmanagement, Ressourcenplanung und Arbeitsorganisation",,"Hierunter fallen sämtliche Prozesse und Aktivitäten / Aufgaben sowie Datenobjekte der Abrechnung, Belegung, klinischen Materialversorgung, des (klinischen) Personalmanagements (Zeiterfassung und Dienstplanung), Services für Patienten, Zentralsterilisation.",Digital Maturity Evaluation Model (DME),Aufgabe,OP2SQ003x,,,,,,
Anästhesieplanungs- & managementsystem,AMS,"Anwendungssystem zur Dokumentation von Narkosezeiten, Personal, Medikation, Anästhesieverfahren, besondere Maßnahmen etc., kann Teil des Patientendatenmanagementsystems sein.",,Anwendungssystem,,,,,,,
Apothekenmanagementsystem,,"Anwendungssystem zur Unterstützung der Aufgaben in der Apotheke (Entgegennahme von Medikamentenanforderungen, Management des Medikamentenbestands, Logistik von Medikamenten im Krankenhaus)","Winter A., Haux R., Ammenwerth E., Brigl B., Hellrung N., Jahn F. (2011). Health Information Systems. Architectures and Strategies. London: Springer.",Anwendungssystem,,,,,,,
Arzneimittelinformationssystem,Arzneimitteldatenbank,"Anwendungssystem für die elektronische Darstellung einer umfassenden Sammlung von Medikamentendaten z. B. Dosierungsangaben, Verpackungen, Teilbarkeiten und Interaktionschecks.",,Anwendungssystem,,,,,,,
Medikationssystem,AMTS-System;CPOE-System für Medikation,"Anwendungssystem zur sicheren Verordnung und Verabreichung von Arzneimitteln unter Berücksichtigung der korrekten Verordnung, deren korrekter Umsetzung und unter Einbeziehung der Therapietreue. Es können Funktionalitäten zur Entscheidungsunterstützung integriert sein.",,Anwendungssystem,,,,,,,
Leistungsanforderungssystem,System für Klinischen Auftrag; CPOE-System (ohne Medikation),Anwendungssystem für Auftrags- und Terminmanagement und ggf. Befundkommunikation für Leistungs- und Funktionsstellen sowie Kombination mit einem Entscheidungsunterstützungssystem (EUS) ,,Anwendungssystem,,,,,,,
Belegungsmanagementsystem,,Anwendungssystem zur Unterstützung einer optimalen Auslastung der vorhandenen Bettenkapazitäten.,,Anwendungssystem,,,,,,,
Business-Intelligence-System,BI-System; Data-Warehouse-System,Data-Warehouse-basiertes Anwendungssystem zur Erstellung von Reports für das Krankenhausmanagement,"Winter A., Haux R., Ammenwerth E., Brigl B., Hellrung N., Jahn F. (2011). Health Information Systems. Architectures and Strategies. London: Springer.",Anwendungssystem,,,,,,,
Digitales Archivierungssystem,Digitales Archivsystem,"Anwendungssystem zur Unterstützung der revisionssicheren Langzeitarchivierung von patientenbezogenen und anderen Daten und Dokumenten basierend auf satandardisierten Datenformaten, Dokumentenformaten und Schnittstellen","Winter A., Haux R., Ammenwerth E., Brigl B., Hellrung N., Jahn F. (2011). Health Information Systems. Architectures and Strategies. London: Springer.",Anwendungssystem,,,,,,,
Digitales Diktatsystem,Diktiersystem,Anwendungssystem für die digitale Sprachaufnahme und Spracherkennung,"Winter A., Haux R., Ammenwerth E., Brigl B., Hellrung N., Jahn F. (2011). Health Information Systems. Architectures and Strategies. London: Springer.",Anwendungssystem,,,,,,,
Dokumentenmanagementsystem,,Anwendungssystem zum Management großer elektronischer Datenmengen und der Zugriffsberechtigung auf diese.,,Anwendungssystem,,,,,,,
